field_id,yield
T01472,4281.4307
T01473,4364.028
T01474,4241.6353
T01475,4221.448
T01476,4138.702
T01477,4211.8843
T01478,4351.6875
T01479,4336.297
T01480,4184.342
T01481,4246.828
T01482,4241.535
T01483,4188.862
T01484,4404.6797
T01485,4193.0312
T01486,4171.268
T01487,4168.128
T01488,4112.5703
T01489,4249.65
T01490,4181.7603
T01491,4229.9893
T01492,4255.6406
T01493,4270.726
T01494,4340.601
T01495,4267.642
T01496,4206.48
T01497,4283.1475
T01498,4287.19
T01499,4264.7617
T01500,4245.614
T01501,4152.273
T01502,4250.8926
T01503,4021.3962
T01504,4375.656
T01505,4297.6504
T01506,4267.6514
T01507,4262.7676
T01508,4242.9385
T01509,4264.442
T01510,4234.6406
T01511,4277.4146
T01512,4227.1167
T01513,4193.2544
T01514,4263.8955
T01515,4258.361
T01516,4237.603
T01517,4288.5137
T01518,4208.1973
T01519,4126.7163
T01520,4255.4443
T01521,4347.3667
T01522,4259.1094
T01523,4309.1714
T01524,4130.4316
T01525,4261.3896
T01526,4305.454
T01527,4240.604
T01528,4247.8345
T01529,4274.9556
T01530,4194.523
T01531,4236.305
T01532,4330.296
T01533,4257.3193
T01534,4174.635
T01535,4208.559
T01536,4233.3115
T01537,4163.792
T01538,4195.8486
T01539,4204.5005
T01540,4259.25
T01541,4318.688
T01542,4261.543
T01543,4208.9907
T01544,4199.9614
T01545,4202.452
T01546,4340.871
T01547,4183.4785
T01548,4308.33
T01549,4301.139
T01550,4333.6978
T01551,4260.231
T01552,4182.76
T01553,4321.023
T01554,4267.5854
T01555,4275.185
T01556,4154.3804
T01557,4231.9946
T01558,4211.79
T01559,4292.021
T01560,4222.1587
T01561,4305.274
T01562,4384.9956
T01563,4297.998
T01564,4196.989
T01565,4323.1294
T01566,4231.314
T01567,4240.383
T01568,4287.1797
T01569,4225.825
T01570,4194.515
T01571,4136.6978
T01572,4278.3516
T01573,4274.403
T01574,4400.3613
T01575,4205.8896
T01576,4200.4473
T01577,4248.9194
T01578,4138.0693
T01579,4179.885
T01580,4180.396
T01581,4394.743
T01582,4229.562
T01583,4185.595
T01584,4229.962
T01585,4313.17
T01586,4257.6196
T01587,4217.436
T01588,4225.883
T01589,4320.431
T01590,4271.0244
T01591,4160.325
T01592,4184.124
T01593,4205.648
T01594,4258.773
T01595,4298.0674
T01596,4182.986
T01597,4232.9087
T01598,4180.558
T01599,4192.056
T01600,4307.667
T01601,4254.491
T01602,4244.345
T01603,4312.773
T01604,4276.59
T01605,4303.281
T01606,4218.568
T01607,4239.767
T01608,4327.7397
T01609,4341.728
T01610,4287.4956
T01611,4324.382
T01612,4219.6157
T01613,4282.349
T01614,4226.2524
T01615,4296.31
T01616,4254.0703
T01617,4189.873
T01618,4146.0815
T01619,4229.4473
T01620,4252.4097
T01621,4338.7017
T01622,4323.9653
T01623,4314.5493
T01624,4213.8115
T01625,4285.6797
T01626,4241.0503
T01627,4134.656
T01628,4238.6997
T01629,4310.213
T01630,4294.8154
T01631,4249.1626
T01632,4292.15
T01633,4237.0015
T01634,4256.473
T01635,4227.324
T01636,4374.424
T01637,4236.746
T01638,4191.5586
T01639,4286.1787
T01640,4204.995
T01641,4239.8
T01642,4207.176
T01643,4204.0234
T01644,4262.2397
T01645,4309.009
T01646,4220.101
T01647,4299.7
T01648,4280.751
T01649,4333.3027
T01650,4569.9463
T01651,4288.515
T01652,4236.5503
T01653,4246.6606
T01654,4107.8755
T01655,4281.454
T01656,4284.4805
T01657,4266.4487
T01658,4252.4556
T01659,4251.668
T01660,4393.8066
T01661,4339.608
T01662,4257.5244
T01663,4132.416
T01664,4216.1875
T01665,4255.914
T01666,4233.312
T01667,4221.6685
T01668,4260.028
T01669,4096.0815
T01670,4230.414
T01671,4214.879
T01672,4199.0405
T01673,4308.2188
T01674,4247.294
T01675,4308.3135
T01676,4279.9937
T01677,4161.119
T01678,4285.95
T01679,4212.405
T01680,4319.102
T01681,4290.8916
T01682,4362.1855
T01683,4220.8145
T01684,4150.8228
T01685,4263.8965
T01686,4307.2974
T01687,4235.015
T01688,4273.1235
T01689,4099.359
T01690,4224.212
T01691,4287.7505
T01692,4140.4365
T01693,4231.865
T01694,4244.209
T01695,4216.4453
T01696,4287.0796
T01697,4440.802
T01698,4223.3027
T01699,4126.592
T01700,4219.249
T01701,4235.249
T01702,4259.437
T01703,4256.4165
T01704,4231.1323
T01705,4164.008
T01706,4247.3867
T01707,4286.8574
T01708,4322.881
T01709,4231.2773
T01710,4200.974
T01711,4178.129
T01712,4194.435
T01713,4287.237
T01714,4326.748
T01715,4333.2217
T01716,4281.588
T01717,4223.7725
T01718,4173.735
T01719,4343.648
T01720,4309.786
T01721,4345.964
T01722,4201.274
T01723,4080.1929
T01724,4200.884
T01725,4234.9053
T01726,4225.8975
T01727,4195.737
T01728,4262.075
T01729,4180.662
T01730,4255.426
T01731,4166.8647
T01732,4277.9033
T01733,4233.935
T01734,4304.8926
T01735,4237.619
T01736,4202.481
T01737,4287.678
T01738,4298.592
T01739,4260.768
T01740,4289.0786
T01741,4213.966
T01742,4331.4575
T01743,4270.752
T01744,4274.8633
T01745,4067.47
T01746,4205.805
T01747,4182.4473
T01748,4265.2275
T01749,4241.132
T01750,4288.7617
T01751,4211.862
T01752,4215.518
T01753,4343.128
T01754,4246.4194
T01755,4164.6504
T01756,4254.8555
T01757,4105.588
T01758,4323.391
T01759,4173.566
T01760,4198.0874
T01761,4229.9766
T01762,4407.5713
T01763,4237.2183
T01764,4176.6973
T01765,4188.2314
T01766,4304.1597
T01767,4284.2876
T01768,4303.4443
T01769,4219.6387
T01770,4263.3574
T01771,4251.3945
T01772,4260.2495
T01773,4257.129
T01774,4222.2397
T01775,4395.457
T01776,4193.5244
T01777,4234.481
T01778,4211.327
T01779,4315.8833
T01780,4240.216
T01781,4219.82
T01782,4318.391
T01783,4176.3735
T01784,4255.23
T01785,4128.7495
T01786,4215.646
T01787,4327.7314
T01788,4267.293
T01789,4284.8135
T01790,4128.232
T01791,4197.6113
T01792,4302.62
T01793,4183.3164
T01794,4166.2827
T01795,4355.478
T01796,4123.6167
T01797,4342.6816
T01798,4494.1377
T01799,4231.2896
T01800,4272.4424
T01801,4310.639
T01802,4306.5977
T01803,4239.8726
T01804,4133.817
T01805,4184.3623
T01806,4356.8936
T01807,4248.6284
T01808,4116.8306
T01809,4170.5566
T01810,4135.687
T01811,4260.915
T01812,4338.08
T01813,4209.5386
T01814,4239.8364
T01815,4142.118
T01816,4435.3984
T01817,4253.7705
T01818,4259.324
T01819,4253.1006
T01820,4210.8223
T01821,4242.053
T01822,4145.858
T01823,4211.9604
T01824,4252.68
T01825,4286.12
T01826,4252.833
T01827,4130.0825
T01828,4253.7974
T01829,4293.409
T01830,4237.9785
T01831,4219.2827
T01832,4233.759
T01833,4126.946
T01834,4332.0776
T01835,4277.5664
T01836,4253.6025
T01837,4287.8647
T01838,4236.24
T01839,4285.203
T01840,4334.1753
T01841,4214.882
T01842,4237.608
T01843,4452.5947
T01844,4161.9688
T01845,4232.5923
T01846,4277.997
T01847,4186.0913
T01848,4233.715
T01849,4266.8247
T01850,4318.681
T01851,4275.9116
T01852,4317.447
T01853,4267.453
T01854,4195.2974
T01855,4206.572
T01856,4333.336
T01857,4306.69
T01858,4265.0825
T01859,4306.5234
T01860,4273.753
T01861,4341.321
T01862,4284.793
T01863,4086.475
T01864,4285.854
T01865,4220.875
T01866,4369.927
T01867,4203.5137
T01868,4236.2295
T01869,4290.131
T01870,4241.7886
T01871,4248.8003
T01872,4223.4897
T01873,4196.2393
T01874,4259.2744
T01875,4283.642
T01876,4246.283
T01877,4204.223
T01878,4224.535
T01879,4209.1807
T01880,4284.1514
T01881,4257.414
T01882,4398.156
T01883,4387.7397
T01884,4216.642
T01885,4274.6406
T01886,4237.57
T01887,4230.9707
T01888,4284.3223
T01889,4201.342
T01890,4120.3726
T01891,4192.115
T01892,4217.562
T01893,4356.359
T01894,4244.881
T01895,4237.555
T01896,4221.511
T01897,4203.3643
T01898,4250.1226
T01899,4290.149
T01900,4254.747
T01901,4275.124
T01902,4245.7856
T01903,4318.1113
T01904,4330.436
T01905,4389.401
T01906,4200.878
T01907,4117.9517
T01908,4274.5957
T01909,4311.592
T01910,4251.077
T01911,4216.4673
T01912,4303.6533
T01913,4049.7556
T01914,4102.415
T01915,4213.9204
T01916,4302.627
T01917,4248.3257
T01918,4337.761
T01919,4263.1016
T01920,4245.2095
T01921,4251.355
T01922,4312.1836
T01923,4291.3467
T01924,4239.2646
T01925,4380.2905
T01926,4322.168
T01927,4239.4756
T01928,4225.8613
T01929,4290.029
T01930,4322.994
T01931,4217.4487
T01932,4211.07
T01933,4250.7246
T01934,4126.6216
T01935,4222.7095
T01936,4381.5444
T01937,4189.5386
T01938,4197.349
T01939,4206.891
T01940,4150.286
T01941,4311.3926
T01942,4183.985
T01943,4201.7373
T01944,4261.346
T01945,4145.3413
T01946,4263.305
T01947,4296.673
T01948,4196.272
T01949,4400.692
T01950,4202.3945
T01951,4113.933
T01952,4344.3936
T01953,4168.9824
T01954,4285.4595
T01955,4328.179
T01956,4265.586
T01957,4277.4224
T01958,4207.0034
T01959,4269.059
T01960,4347.2427
T01961,4285.965
T01962,4273.0654
T01963,4214.0264
T01964,4213.9326
T01965,4284.71
T01966,4287.9775
T01967,4190.5957
T01968,4333.891
T01969,4323.0674
T01970,4256.636
T01971,4253.985
T01972,4238.4004
T01973,4162.2964
T01974,4263.6147
T01975,4255.743
T01976,4217.9106
T01977,4324.3276
T01978,4154.791
T01979,4203.739
T01980,4243.992
T01981,4263.5044
T01982,4166.7314
T01983,4307.2207
T01984,4356.58
T01985,4415.8013
T01986,4186.85
T01987,4229.461
T01988,4300.7764
T01989,4212.5156
T01990,4211.805
T01991,4261.9097
T01992,4289.7705
T01993,4252.025
T01994,4291.677
T01995,4346.1143
T01996,4285.8955
T01997,4256.782
T01998,4210.4214
T01999,4249.104
T02000,4181.8555
